air,WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE,FLUXOFENERGY
282.303892,?,?,?,3.89,7.14,6.42,?,1008.5,?,9,?,?,?,47.60256
280.952464,?,?,?,4.76,10,7.52,?,1015.6,?,8.7,?,?,?,83.488724
281.769001,?,?,?,3.77,10,6.91,?,1021.5,?,8.6,?,?,?,48.123458
282.461576,?,?,?,2.86,9.09,6.36,?,1024.8,?,8.8,?,?,?,25.490905
282.06597,?,?,?,2.61,9.09,6.2,?,1025.6,?,8.7,?,?,?,20.69516
282.152515,?,?,?,2.45,8.33,5.58,?,1026.1,?,8.7,?,?,?,16.412036
282.682027,?,?,?,2.16,7.14,5.6,?,1026.8,?,8.7,?,?,?,12.802406
282.440312,?,?,?,2.11,8.33,5.42,?,1026.9,?,8.8,?,?,?,11.823887
282.363832,?,?,?,1.88,9.09,5.28,?,1026.9,?,8.8,?,?,?,9.1442
282.288386,?,?,?,1.83,8.33,5.5,?,1027.2,?,8.8,?,?,?,9.025286
282.370769,?,?,?,1.61,8.33,5.19,?,1027.6,?,8.8,?,?,?,6.59197
282.342828,?,?,?,1.6,8.33,4.8,?,1027.7,?,9,?,?,?,6.02112
282.685038,?,?,?,1.29,5.88,4.75,?,1026.1,?,9,?,?,?,3.873193
281.99127,?,?,?,1.3,5.88,4.77,?,1025.3,?,9,?,?,?,3.950037
282.098223,?,?,?,1.05,5.88,4.71,?,1025.2,?,9,?,?,?,2.54446
282.931122,?,?,?,0.94,8.33,4.45,?,1025.2,?,9.5,?,?,?,1.92669
282.824383,?,?,?,0.86,5.26,4.83,?,1024.6,?,9.5,?,?,?,1.750411
282.167689,?,?,?,0.85,5.88,4.9,?,1024.5,?,9.4,?,?,?,1.734722
282.6358,?,?,?,0.64,5.88,5.23,?,1024.1,?,9.4,?,?,?,1.049682
282.492257,?,?,?,0.71,8.33,3.75,?,1023.1,?,9.6,?,?,?,0.926284
281.881716,?,?,?,1.32,5.56,4.5,?,1021.3,?,9.4,?,?,?,3.841992
282.421203,?,?,?,1.49,5.56,4.54,?,1019.9,?,9.4,?,?,?,4.938834
282.227954,?,?,?,1.78,5.56,4.83,?,1018,?,9.1,?,?,?,7.498652
282.554636,?,?,?,1.7,9.09,5.19,?,1016.4,?,9.2,?,?,?,7.349559
282.552723,?,?,?,1.76,9.09,5.38,?,1013.7,?,9.2,?,?,?,8.165893
283.721439,?,?,?,?,?,?,?,1011,?,9.1,?,?,?,?
283.108786,?,?,?,1.45,5.26,4.81,?,1007.8,?,9.1,?,?,?,4.955382
283.157451,?,?,?,1.59,5.56,4.81,?,1007.1,?,9.2,?,?,?,5.958479
282.800929,?,?,?,1.58,7.69,5.51,?,1006.5,?,9.2,?,?,?,6.74003
283.036667,?,?,?,1.61,7.69,5.54,?,1006.4,?,9.2,?,?,?,7.036515
283.087481,?,?,?,1.52,8.33,5.61,?,1005.6,?,9.3,?,?,?,6.351059
281.932392,?,?,?,1.67,8.33,5.67,?,1003.9,?,9.5,?,?,?,7.748401
281.800573,?,?,?,1.61,10,6.13,?,1003,?,9.7,?,?,?,7.785891
282.689713,?,?,?,1.5,8.33,6.19,?,1005,?,9.6,?,?,?,6.824475
282.296628,?,?,?,1.44,7.69,6.19,?,1008.1,?,9.5,?,?,?,6.289436
282.334245,?,?,?,1.59,8.33,5.82,?,1012.3,?,10,?,?,?,7.209636
282.733652,?,?,?,1.54,8.33,6.38,?,1014,?,10.1,?,?,?,7.414096
283.076424,?,?,?,1.68,8.33,6.34,?,1015.8,?,10,?,?,?,8.768068
282.568383,?,?,?,1.34,8.33,5.92,?,1017,?,10,?,?,?,5.208676
283.119495,?,?,?,1.37,7.69,5.79,?,1018.8,?,11.1,?,?,?,5.324953
282.480844,?,?,?,1.17,5.56,5.4,?,1019.2,?,10.8,?,?,?,3.622109
282.775941,?,?,?,1.03,5.56,5.33,?,1019.9,?,10.6,?,?,?,2.770753
282.710085,?,?,?,0.91,7.14,4.76,?,1020.4,?,10.3,?,?,?,1.93146
283.247482,?,?,?,0.9,5.88,5.48,?,1022.2,?,10.9,?,?,?,2.175012
282.976779,?,?,?,0.88,5.56,4.21,?,1022.6,?,10.8,?,?,?,1.59751
282.905049,?,?,?,0.88,4.55,4.1,?,1024.2,?,10.4,?,?,?,1.55577
283.437226,?,?,?,1.07,5.26,4.23,?,1025.4,?,10.2,?,?,?,2.373034
282.974083,?,?,?,1.12,6.67,4.37,?,1025.7,?,10.3,?,?,?,2.686047
282.624043,?,?,?,1.12,5,4.26,?,1024.6,?,10.3,?,?,?,2.618435
283.494688,?,?,?,1.11,5,4.16,?,1023.2,?,10.3,?,?,?,2.511513
282.845042,?,?,?,1.26,6.25,4.5,?,1021.9,?,10.2,?,?,?,3.500658
282.817398,?,?,?,1.38,6.25,4.58,?,1019.6,?,10.3,?,?,?,4.273854
282.808866,?,?,?,1.91,6.67,4.74,?,1013,?,10.3,?,?,?,8.473077
283.735706,?,?,?,2.86,7.69,5.7,?,1002.2,?,10,?,?,?,22.845623
283.242079,?,?,?,3.02,10,6.26,?,997.5,?,10,?,?,?,27.975915
282.871181,?,?,?,3.63,10,6.57,?,999,?,9.9,?,?,?,42.420394
283.502672,?,?,?,4.28,10.81,7.01,?,1003.8,?,9.7,?,?,?,62.921872
284.059328,?,?,?,4.11,10,6.97,?,1006.5,?,9.7,?,?,?,57.691589
283.146242,?,?,?,3.23,9.09,6.31,?,1009.9,?,9.7,?,?,?,32.257484
284.142047,?,?,?,2.83,9.09,6.42,?,1012.4,?,9.9,?,?,?,25.194398
283.473991,?,?,?,2.61,8.33,5.88,?,1013.5,?,9.9,?,?,?,19.627023
283.450995,?,?,?,1.91,8.33,5.35,?,1013.1,?,9.9,?,?,?,9.563494
282.859551,?,?,?,1.99,7.69,5.57,?,1014,?,9.9,?,?,?,10.808301
282.987264,?,?,?,1.34,6.67,4.84,?,1014.5,?,10.1,?,?,?,4.258445
282.957989,?,?,?,1.29,7.14,5.22,?,1013.8,?,10,?,?,?,4.256435
283.809832,?,?,?,0.94,6.67,4.02,?,1009.8,?,10,?,?,?,1.740515
282.854807,?,?,?,1.9,5.88,4.6,?,1002,?,9.9,?,?,?,8.13694
282.884921,?,?,?,1.95,6.67,4.71,?,994.3,?,10,?,?,?,8.77579
281.953614,?,?,?,3.57,7.69,6.32,?,994.1,?,9.8,?,?,?,39.468406
281.792916,?,?,?,3.05,8.33,6.01,?,996,?,9.7,?,?,?,27.394932
282.648101,?,?,?,3.98,9.09,6.58,?,997.6,?,9.7,?,?,?,51.072618
283.349567,?,?,?,4.84,10,7.26,?,1000.7,?,9.6,?,?,?,83.334229
283.279646,?,?,?,4.42,10.81,7.3,?,1005,?,9.6,?,?,?,69.881703
282.988515,?,?,?,3.58,10,6.61,?,1006.4,?,9.5,?,?,?,41.511038
283.122684,?,?,?,2.87,10,6.82,?,1008.8,?,9.4,?,?,?,27.526072
283.92783,?,?,?,2.59,9.09,6.29,?,1011.1,?,9.7,?,?,?,20.675035
282.674595,?,?,?,2.07,8.33,6.65,?,1011.4,?,9.7,?,?,?,13.962347
282.915726,?,?,?,1.77,7.14,5.75,?,1009.8,?,9.6,?,?,?,8.826946
282.794264,?,?,?,1.55,8.33,6.23,?,1009.2,?,9.6,?,?,?,7.334112
282.412491,?,?,?,1.63,7.69,6.14,?,1009.5,?,10.2,?,?,?,7.993549
282.335926,?,?,?,1.44,9.09,6.8,?,1009.4,?,10.2,?,?,?,6.909235
283.035615,?,?,?,1.74,10,7.1,?,1008.7,?,10.3,?,?,?,10.53302
283.660864,?,?,?,1.47,10,6.83,?,1008.4,?,10.1,?,?,?,7.231884
283.219672,?,?,?,1.41,9.09,6.92,?,1009.1,?,11,?,?,?,6.741249
283.741651,?,?,?,1.02,9.09,6.91,?,1008.8,?,10.9,?,?,?,3.52269
283.405506,?,?,?,1.22,7.69,7.16,?,1008.2,?,10.7,?,?,?,5.221903
283.441013,?,?,?,0.85,8.33,4.26,?,1007,?,10.5,?,?,?,1.508146
282.496748,?,?,?,0.89,8.33,4.19,?,1006.3,?,11,?,?,?,1.626261
283.138992,?,?,?,1.12,4.35,3.98,?,1003.7,?,10.7,?,?,?,2.446331
283.691509,?,?,?,1.01,5.56,4.03,?,1001.9,?,10.6,?,?,?,2.014391
283.882316,?,?,?,1.45,6.25,4.66,?,1000.3,?,10.5,?,?,?,4.800848
283.536122,?,?,?,1.18,6.67,5.1,?,1002.7,?,10.9,?,?,?,3.479608
283.459435,?,?,?,1.59,7.14,5.55,?,1004.1,?,11,?,?,?,6.875168
283.232002,?,?,?,2.08,10.81,6.99,?,1005.5,?,10.8,?,?,?,14.818353
282.877829,?,?,?,1.87,8.33,5.12,?,1007.1,?,10.7,?,?,?,8.773023
283.10597,?,?,?,1.5,8.33,5.93,?,1009.3,?,11.2,?,?,?,6.537825
283.226387,?,?,?,1.32,6.25,5.29,?,1010.1,?,11.2,?,?,?,4.516475
282.803003,?,?,?,1.52,7.69,5.44,?,1010.9,?,11.1,?,?,?,6.158602
283.089405,?,?,?,1.58,6.25,4.57,?,1012.2,?,10.9,?,?,?,5.590189
283.39995,?,?,?,1.39,7.69,5.02,?,1014,?,11.3,?,?,?,4.75258
283.778525,?,?,?,1.25,6.67,4.83,?,1013.9,?,11.3,?,?,?,3.697969
282.472131,?,?,?,0.93,7.14,5.16,?,1012.8,?,11.1,?,?,?,2.186813
283.204992,?,?,?,0.75,6.67,4.1,?,1009.8,?,11.2,?,?,?,1.130062
282.555992,?,?,?,1.11,4.35,3.84,?,1005.6,?,11.3,?,?,?,2.318319
283.563089,?,?,?,2.02,5.26,4.6,?,1000.1,?,11,?,?,?,9.197222
283.553667,?,?,?,3.35,8.33,5.93,?,996.4,?,10.8,?,?,?,32.609218
283.95278,?,?,?,3.36,8.33,6.09,?,996.5,?,10.6,?,?,?,33.689295
283.298786,?,?,?,3.42,8.33,6.27,?,997.8,?,10.6,?,?,?,35.93485
282.608756,?,?,?,2.84,8.33,5.91,?,1000,?,10.5,?,?,?,23.357171
282.769765,?,?,?,2.94,9.09,6.52,?,1001.3,?,10.5,?,?,?,27.614573
283.758441,?,?,?,2.86,13.79,7.16,?,1003.4,?,10.6,?,?,?,28.697309
283.141819,?,?,?,2.71,12.9,7.35,?,1004.8,?,10.9,?,?,?,26.449776
284.041609,?,?,?,2.38,12.12,7.05,?,1006.4,?,10.9,?,?,?,19.56767
283.98955,?,?,?,1.97,12.12,7.16,?,1007.5,?,10.8,?,?,?,13.61575
284.440914,?,?,?,1.83,11.43,7.43,?,1009.2,?,11,?,?,?,12.19234
284.51055,?,?,?,1.44,10,6.97,?,1010.4,?,11.6,?,?,?,7.081966
285.046338,?,?,?,1.43,10,6.84,?,1011.5,?,11.6,?,?,?,6.853687
284.784176,?,?,?,1.12,12.9,6.67,?,1012.9,?,11.4,?,?,?,4.099756
284.948555,?,?,?,1.22,8.33,6.79,?,1014.9,?,11.3,?,?,?,4.952056
286.183746,?,?,?,1.01,7.14,5.56,?,1016.7,?,11.6,?,?,?,2.77916
285.250194,?,?,?,1.03,8.33,5.66,?,1017.7,?,11.4,?,?,?,2.9423
284.715647,?,?,?,0.86,7.69,4.77,?,1017.9,?,11.2,?,?,?,1.728667
284.464341,?,?,?,0.88,6.25,4.7,?,1018.3,?,11.1,?,?,?,1.783443
285.164873,?,?,?,0.82,6.25,4.67,?,1018.3,?,11.2,?,?,?,1.538653
284.558162,?,?,?,0.87,6.67,4.27,?,1018.1,?,11.5,?,?,?,1.583662
284.734062,?,?,?,0.67,14.81,4.55,?,1017.6,?,11.3,?,?,?,1.000823
284.419194,?,?,?,0.65,6.25,4.22,?,1017,?,11.5,?,?,?,0.873645
284.40969,?,?,?,0.6,2.94,3.46,?,1016,?,11.8,?,?,?,0.610344
284.682167,?,?,?,0.7,10.81,4.5,?,1015.1,?,11.8,?,?,?,1.08045
285.132091,?,?,?,1.35,10,6.49,?,1014.1,?,11.7,?,?,?,5.795732
285.269097,?,?,?,1.28,9.09,4.92,?,1014,?,11.7,?,?,?,3.949855
286.689839,?,?,?,1.19,9.09,4.78,?,1013.2,?,11.8,?,?,?,3.316789
285.654485,?,?,?,1.04,4.76,4.29,?,1012.5,?,11.8,?,?,?,2.273631
286.469786,?,?,?,1.23,5.56,4.41,?,1012.3,?,11.6,?,?,?,3.269226
285.802788,?,?,?,1.48,6.25,5,?,1012.4,?,11.6,?,?,?,5.36648
285.883424,?,?,?,1.15,6.25,4.63,?,1012.9,?,12.1,?,?,?,3.000356
286.181019,?,?,?,1.11,10.81,5.04,?,1012.5,?,12.2,?,?,?,3.042794
286.437356,?,?,?,1.12,10,5.9,?,1012.2,?,12.1,?,?,?,3.62647
285.336308,?,?,?,1.07,10,6.41,?,1011.4,?,12.2,?,?,?,3.596016
286.320613,?,?,?,1.13,10,6.37,?,1011.4,?,13.6,?,?,?,3.985588
286.977825,?,?,?,1.25,11.43,7.26,?,1009.8,?,13.6,?,?,?,5.558438
287.318823,?,?,?,1.27,10,6.74,?,1008.5,?,12.8,?,?,?,5.326764
285.755959,?,?,?,1.04,8.33,6.55,?,1007.7,?,13,?,?,?,3.471395
285.156626,?,?,?,1.32,9.09,6.3,?,1008.7,?,12.8,?,?,?,5.378789
283.85193,?,?,?,1.08,7.69,5.18,?,1009.7,?,12.8,?,?,?,2.960556
284.159713,?,?,?,1.35,8.33,5.35,?,1011.2,?,12.5,?,?,?,4.777684
285.253072,?,?,?,1.23,8.33,5.25,?,1012.2,?,12.5,?,?,?,3.891935
285.235623,?,?,?,1.31,8.33,5.2,?,1012.5,?,12.8,?,?,?,4.372623
284.593669,?,?,?,1.17,7.69,5.55,?,1011.7,?,12.8,?,?,?,3.722724
285.857975,?,?,?,1.34,8.33,4.99,?,1012.2,?,12.7,?,?,?,4.390422
285.409451,?,?,?,1.65,5.26,4.83,?,1011.1,?,12.6,?,?,?,6.443341
285.029681,?,?,?,1.56,6.25,4.96,?,1011.1,?,12.7,?,?,?,5.914621
284.924365,?,?,?,1.31,5.56,4.99,?,1010.7,?,12.7,?,?,?,4.196036
285.640764,?,?,?,1.21,5.26,5.15,?,1012.1,?,12.6,?,?,?,3.694656
285.394525,?,?,?,1.12,14.81,5.85,?,1014.7,?,12.8,?,?,?,3.595738
285.257876,?,?,?,0.92,7.14,4.57,?,1018.3,?,12.9,?,?,?,1.895344
285.238541,?,?,?,0.89,13.79,4.27,?,1020.2,?,12.9,?,?,?,1.657311
285.934675,?,?,?,1.35,5.88,4.82,?,1022,?,12.7,?,?,?,4.304381
284.426414,?,?,?,1.31,6.25,4.78,?,1021.1,?,12.7,?,?,?,4.019449
284.896177,?,?,?,1.62,6.67,4.45,?,1017.5,?,12.6,?,?,?,5.722504
285.282766,?,?,?,2.78,6.67,5.49,?,1010,?,12.4,?,?,?,20.790169
285.449557,?,?,?,2.72,7.69,5.99,?,1007.4,?,12.1,?,?,?,21.715044
285.198684,?,?,?,2.69,9.09,5.87,?,1004.2,?,12.1,?,?,?,20.813194
285.010486,?,?,?,2.45,8.33,6.21,?,999.8,?,12.2,?,?,?,18.265007
284.752524,?,?,?,2.53,9.09,6.34,?,1000.2,?,12.3,?,?,?,19.885036
285.683095,?,?,?,2.41,8.33,6.4,?,1002.4,?,12.3,?,?,?,18.214202
285.278577,?,?,?,2.19,7.69,5.95,?,1006,?,12.2,?,?,?,13.98303
286.283359,?,?,?,2.16,8.33,6.14,?,1008.9,?,12.5,?,?,?,14.036924
285.443062,?,?,?,1.95,7.69,5.78,?,1011.1,?,12.7,?,?,?,10.76944
285.315347,?,?,?,1.5,7.14,5.69,?,1012.2,?,12.8,?,?,?,6.273225
284.68742,?,?,?,1.61,6.67,5.1,?,1014,?,12.7,?,?,?,6.477658
285.461699,?,?,?,1.49,7.69,5.15,?,1015.2,?,12.8,?,?,?,5.602422
284.704754,?,?,?,1.48,7.69,4.54,?,1016.9,?,12.8,?,?,?,4.872764
285.33907,?,?,?,1.4,5,4.62,?,1019.1,?,12.8,?,?,?,4.437048
284.913222,?,?,?,1.57,6.67,4.95,?,1022.2,?,12.8,?,?,?,5.978615
285.530744,?,?,?,1.11,5.88,4.77,?,1024.8,?,13.1,?,?,?,2.879787
285.600698,?,?,?,1.27,12.9,5.56,?,1026.5,?,13.1,?,?,?,4.394185
285.919991,?,?,?,1.05,5.56,5.7,?,1027.7,?,13.1,?,?,?,3.079282
285.877556,?,?,?,1.14,7.69,5.95,?,1029,?,13,?,?,?,3.788984
286.344573,?,?,?,1.18,7.14,6.34,?,1029.7,?,14.4,?,?,?,4.32563
285.360291,?,?,?,1.15,7.69,6.3,?,1029.3,?,14.2,?,?,?,4.082557
284.663004,?,?,?,0.98,8.33,6.52,?,1028.7,?,13.5,?,?,?,3.068286
285.659104,?,?,?,0.88,7.14,5.76,?,1028.7,?,13.5,?,?,?,2.185667
285.904785,?,?,?,0.76,7.14,5.01,?,1028.2,?,13.9,?,?,?,1.41795
285.989695,?,?,?,0.84,6.67,5.35,?,1027.1,?,14,?,?,?,1.84973
285.509441,?,?,?,0.7,12.12,5.51,?,1026.3,?,13.9,?,?,?,1.322951
285.253812,?,?,?,0.78,12.9,6.21,?,1026,?,13.9,?,?,?,1.8513
285.87829,?,?,?,0.85,8.33,6.41,?,1025.2,?,15,?,?,?,2.2693
285.315763,?,?,?,1.04,7.14,5.71,?,1023.3,?,15,?,?,?,3.026209
284.741017,?,?,?,0.93,7.69,5.82,?,1020.4,?,14.7,?,?,?,2.466522
284.314399,?,?,?,0.93,7.14,5.31,?,1017,?,14.1,?,?,?,2.250383
283.126793,?,?,?,1.14,7.14,4.24,?,1013.9,?,14,?,?,?,2.700049
283.76468,?,?,?,1.41,5.88,4.47,?,1011.1,?,13.8,?,?,?,4.354535
283.763819,?,?,?,1.38,5.88,4.55,?,1009,?,13.6,?,?,?,4.24586
284.571894,?,?,?,2.09,10,5.78,?,1007.5,?,13.6,?,?,?,12.371333
285.701912,?,?,?,2.01,11.43,6.33,?,1010.3,?,13.6,?,?,?,12.531178
286.628979,?,?,?,2,11.43,7.14,?,1012.1,?,13.7,?,?,?,13.9944
286.827701,?,?,?,2.02,11.43,6.07,?,1012.9,?,13.6,?,?,?,12.136334
286.495148,?,?,?,2.62,5.88,5.62,?,1012.5,?,13.6,?,?,?,18.903185
286.757935,?,?,?,2.65,7.69,5.92,?,1012.5,?,13.5,?,?,?,20.370868
286.271746,?,?,?,2.45,8.33,5.82,?,1010.9,?,13.5,?,?,?,17.11793
285.699119,?,?,?,2.99,7.69,5.88,?,1009.4,?,13.4,?,?,?,25.758216
285.196387,?,?,?,2.69,8.33,6.41,?,1008.7,?,13.3,?,?,?,22.727866
285.641737,?,?,?,2.59,8.33,5.75,?,1009.7,?,13.2,?,?,?,18.900072
286.864261,?,?,?,2.62,7.69,5.73,?,1011.2,?,13.5,?,?,?,19.273176
287.065886,?,?,?,2.48,7.69,5.78,?,1015.6,?,13,?,?,?,17.419163
287.060797,?,?,?,1.71,7.14,5.8,?,1018.8,?,13.3,?,?,?,8.310292
287.359944,?,?,?,1.69,6.67,5.96,?,1021.1,?,14.2,?,?,?,8.340954
286.142214,?,?,?,1.23,6.67,5.98,?,1021.2,?,14.5,?,?,?,4.4331
286.454409,?,?,?,1.33,10,5.82,?,1021.2,?,14.1,?,?,?,5.044549
286.106466,?,?,?,1.14,8.33,4.26,?,1020,?,13.7,?,?,?,2.712785
286.126648,?,?,?,1.48,5,4.52,?,1018.4,?,13.7,?,?,?,4.851298
286.176166,?,?,?,1.47,6.25,4.47,?,1016.9,?,13.6,?,?,?,4.733019
286.202736,?,?,?,1.94,6.25,4.9,?,1015.4,?,13.5,?,?,?,9.036404
285.901638,?,?,?,2.38,7.69,5.59,?,1013.4,?,13.5,?,?,?,15.515358
285.604577,?,?,?,2.28,7.69,5.33,?,1013.5,?,13.6,?,?,?,13.576661
285.377778,?,?,?,1.82,7.69,5.08,?,1012.5,?,13.7,?,?,?,8.245226
285.578162,?,?,?,1.56,7.69,5.17,?,1011.9,?,13.6,?,?,?,6.165039
285.760086,?,?,?,1.22,7.14,5.14,?,1010.5,?,13.7,?,?,?,3.748684
285.601986,?,?,?,1.26,7.69,5.48,?,1010.1,?,14.2,?,?,?,4.263024
286.045789,?,?,?,1.36,7.69,5.57,?,1009.2,?,14.1,?,?,?,5.048113
285.654991,?,?,?,1.33,7.69,5.67,?,1008.6,?,14.1,?,?,?,4.914535
285.849825,?,?,?,1.2,7.69,5.29,?,1008.2,?,14,?,?,?,3.732624
285.785008,?,?,?,1.03,7.14,5.45,?,1009,?,14.5,?,?,?,2.833133
285.936666,?,?,?,1,7.69,5.6,?,1010.1,?,14.7,?,?,?,2.744
286.044458,?,?,?,0.88,7.69,6.14,?,1010.7,?,14.4,?,?,?,2.32986
286.299003,?,?,?,0.87,7.69,5.94,?,1011.5,?,14.5,?,?,?,2.203033
286.479908,?,?,?,0.96,7.69,6.23,?,1011.5,?,15.1,?,?,?,2.813368
286.045742,?,?,?,1,7.14,5.1,?,1011.5,?,14.8,?,?,?,2.499
286.118815,?,?,?,0.85,7.69,5.19,?,1012.1,?,14.7,?,?,?,1.83739
286.432301,?,?,?,0.92,5.56,4.49,?,1013.6,?,14.6,?,?,?,1.862165
287.152932,?,?,?,1.01,7.14,5.02,?,1014.7,?,15.2,?,?,?,2.509242
286.868807,?,?,?,0.79,6.67,4.27,?,1015.6,?,15.3,?,?,?,1.305804
286.519062,?,?,?,0.73,6.25,5.12,?,1016.4,?,15.1,?,?,?,1.33694
286.816185,?,?,?,0.76,5.56,4.34,?,1017.1,?,15.1,?,?,?,1.228324
287.179914,?,?,?,0.78,5.88,4.18,?,1015.8,?,15.3,?,?,?,1.246125
286.615367,?,?,?,0.91,5.26,4.24,?,1014,?,15.1,?,?,?,1.720461
286.159013,?,?,?,0.68,5.56,3.92,?,1012.1,?,15,?,?,?,0.888178
286.628063,?,?,?,0.6,3.85,3.77,?,1011.9,?,14.8,?,?,?,0.665028
286.562939,?,?,?,0.63,5.56,4.27,?,1011.8,?,15.4,?,?,?,0.830434
286.10383,?,?,?,0.63,4.35,4.18,?,1012.5,?,15.5,?,?,?,0.812931
286.531772,?,?,?,0.81,14.81,4.69,?,1013.7,?,15.2,?,?,?,1.507783
286.228609,?,?,?,0.88,6.25,4.42,?,1015.4,?,15,?,?,?,1.677196
286.070777,?,?,?,1.3,5.26,4.15,?,1018.3,?,15,?,?,?,3.436615
286.168396,?,?,?,1.59,5.26,4.39,?,1020.5,?,14.7,?,?,?,5.438196
286.294731,?,?,?,1.79,5.88,4.72,?,1021.8,?,14.5,?,?,?,7.410442
287.365187,?,?,?,?,?,?,?,1023.6,?,14.4,?,?,?,?
286.469879,?,?,?,1.44,5.88,4.47,?,1024.6,?,14.6,?,?,?,4.541806
286.325289,?,?,?,1.52,6.25,4.46,?,1024.2,?,14.6,?,?,?,5.049148
286.094833,?,?,?,1.49,6.67,4.9,?,1023.4,?,14.6,?,?,?,5.33046
286.798037,?,?,?,1.46,6.25,4.31,?,1022.3,?,14.6,?,?,?,4.501726
287.08943,?,?,?,1.6,6.67,4.69,?,1020.2,?,14.7,?,?,?,5.883136
286.769835,?,?,?,2.25,7.14,4.93,?,1018,?,14.5,?,?,?,12.229481
286.736239,?,?,?,1.65,7.69,5.3,?,1018.1,?,14.5,?,?,?,7.070332
287.83773,?,?,?,1.42,6.67,4.57,?,1015.5,?,14.3,?,?,?,4.515325
286.50706,?,?,?,1.48,5,4.5,?,1010.7,?,14.4,?,?,?,4.829832
286.149813,?,?,?,1.62,5.88,4.89,?,1010.2,?,14.3,?,?,?,6.288325
286.590117,?,?,?,1.41,6.25,4.55,?,1011.7,?,14.3,?,?,?,4.432469
286.894114,?,?,?,1.44,5.56,4.55,?,1011.8,?,14.3,?,?,?,4.623091
286.426239,?,?,?,1.35,5.56,4.43,?,1011.2,?,14.5,?,?,?,3.956101
287.131901,?,?,?,1.76,6.25,4.56,?,1007.3,?,14.4,?,?,?,6.921277
286.304447,?,?,?,1.89,7.14,5.14,?,1004.1,?,14.3,?,?,?,8.996691
286.138342,?,?,?,1.77,7.14,5.44,?,1002.5,?,14.3,?,?,?,8.351058
287.216249,?,?,?,1.46,8.33,5.78,?,1004.6,?,14.4,?,?,?,6.037118
287.04229,?,?,?,1.67,8.33,5.54,?,1007.1,?,14.4,?,?,?,7.570748
287.106264,?,?,?,2.03,8.33,5.41,?,1008.6,?,14.3,?,?,?,10.924094
287.297357,?,?,?,1.96,7.14,5.61,?,1009.3,?,14.2,?,?,?,10.560174
287.119983,?,?,?,2.06,6.25,5.51,?,1010.7,?,14.4,?,?,?,11.457296
286.901516,?,?,?,1.39,6.67,4.99,?,1011.8,?,14.3,?,?,?,4.724178
286.354386,?,?,?,1.49,6.25,5.2,?,1013,?,14.3,?,?,?,5.656815
286.994447,?,?,?,1.31,6.25,5.33,?,1013.7,?,14.4,?,?,?,4.481938
287.008797,?,?,?,1.31,6.25,5.39,?,1014.4,?,15,?,?,?,4.532392
286.712296,?,?,?,0.94,5.88,5.11,?,1013.8,?,15,?,?,?,2.212446
287.337967,?,?,?,0.97,12.9,5.48,?,1013,?,14.9,?,?,?,2.526505
286.643057,?,?,?,0.79,12.12,3.8,?,1010.6,?,14.6,?,?,?,1.162074
286.072222,?,?,?,1.5,4.55,4.18,?,1006.8,?,14.6,?,?,?,4.60845
286.327617,?,?,?,2.22,7.14,5.06,?,1002.2,?,14.4,?,?,?,12.219475
286.38856,?,?,?,2.96,8.33,5.92,?,999.8,?,14.2,?,?,?,25.415649
286.288569,?,?,?,2.93,10,6.21,?,996.9,?,14.5,?,?,?,26.122992
286.814137,?,?,?,2.94,10,6.15,?,995.6,?,14.6,?,?,?,26.047489
286.488108,?,?,?,2.45,8.33,6.34,?,994.4,?,14.5,?,?,?,18.647367
287.115395,?,?,?,2.25,11.43,6.24,?,994,?,14.6,?,?,?,15.4791
287.102242,?,?,?,2.2,10,6.26,?,995.1,?,14.6,?,?,?,14.846216
287.125406,?,?,?,2.44,9.09,6.64,?,997.5,?,14.3,?,?,?,19.370633
287.352881,?,?,?,1.99,8.33,6.16,?,997.3,?,14.3,?,?,?,11.953166
287.688509,?,?,?,?,?,?,?,997.7,?,14.4,?,?,?,?
287.711093,?,?,?,?,?,?,?,996.5,?,14.5,?,?,?,?
286.97271,?,?,?,2.01,8.33,6.16,?,996.7,?,14.8,?,?,?,12.194638
286.750132,?,?,?,1.86,7.69,5.17,?,999.2,?,14.6,?,?,?,8.764205
287.120864,?,?,?,2.11,9.09,5.72,?,1001.3,?,14.6,?,?,?,12.478346
287.428111,?,?,?,2.23,8.33,5.36,?,1002.7,?,14.5,?,?,?,13.060825
287.647773,?,?,?,2.05,7.69,5.88,?,1003.9,?,14.6,?,?,?,12.108243
286.642671,?,?,?,2.54,8.33,5.65,?,1005.8,?,14.6,?,?,?,17.861255
287.596083,?,?,?,2.11,9.09,6.1,?,1005.4,?,14.4,?,?,?,13.307327
287.868843,?,?,?,2.12,5.88,4.89,?,1002.6,?,14.5,?,?,?,10.769032
287.660622,?,?,?,2.22,7.14,5.73,?,1001.7,?,14.3,?,?,?,13.837469
286.538009,?,?,?,2.04,7.14,5.68,?,1002.3,?,14.4,?,?,?,11.582565
286.822636,?,?,?,2.09,8.33,6,?,1000.7,?,14.3,?,?,?,12.842214
286.956587,?,?,?,2.1,9.09,5.51,?,1001.5,?,14.4,?,?,?,11.906559
287.791738,?,?,?,2.06,9.09,5.86,?,1002.6,?,14.7,?,?,?,12.185073
287.672448,?,?,?,2.41,7.69,6.72,?,1001.6,?,14.7,?,?,?,19.124912
